cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/XMLModule.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/MGSplitDividerView.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/SBJsonWriter.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiFile.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/main.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/AFItemView.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/ASIInputStream.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/Reachability.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/AudioStreamer.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/KrollBridge.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/KrollCallback.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/KrollContext.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/KrollMethod.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/KrollObject.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/KrollTimer.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/YahooModule.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/XHRBridge.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/UIModule.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/WebFont.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiViewProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiViewController.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUtils.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIWindow.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIView.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUITextField.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUITextArea.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUITabController.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUISwitch.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUISlider.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
